img_6033,884,224,1024,235,1024,319,886,328,###
img_6033,916,1391,1024,1390,1024,1531,926,1531,###
img_6033,0,373,122,373,122,393,0,392,###
img_6033,28,395,97,394,98,412,27,411,###
img_6033,702,59,1024,69,1024,138,701,130,###
img_6033,0,437,98,435,98,456,0,458,###
img_6033,0,352,122,352,123,373,0,373,###
img_6033,168,198,363,202,360,286,157,283,###
img_6033,177,551,961,512,973,822,139,825,行人專用時相
img_6034,586,177,644,207,673,518,612,502,###
img_6034,927,1047,1024,1052,1024,1365,930,1365,###
